"modnr","seed","train.AUC","test.AUC","features","rm","parameters","AUC"
1,2016,0.8117,0.828731343283582,"LQHP",1,58,0.763157894736842
2,17617,0.8346,0.821465474823684,"QHPT",4,50,0.798245614035088
3,9563,0.8271,0.817902247006725,"QHPT",3.5,51,0.763157894736842
4,28351,0.8568,0.835820895522388,"QHPT",4,58,0.807017543859649
4,28351,0.8568,0.835820895522388,"QHPT",4,58,0.807017543859649
5,12087,0.8826,0.842278989667049,"QHPT",3.5,56,0.798245614035088
6,28464,0.8384,0.832819419386584,"LQHP",4,53,0.771929824561403
7,5606,0.8384,0.844603903559127,"LQHP",4,53,0.771929824561403
8,25806,0.8296,0.830650319829424,"LQHP",1,56,0.789473684210526
9,5686,0.8568,0.840993521403969,"QHPT",4,58,0.807017543859649
10,724,0.8684,0.834685091028375,"QHPT",3,55,0.824561403508772
11,28923,0.8826,0.844761768082664,"QHPT",3.5,56,0.798245614035088
12,11691,0.8384,0.836969001148106,"LQHP",4,53,0.771929824561403
13,30321,0.8568,0.831976791864852,"QHPT",4,58,0.798245614035088
14,8510,0.8568,0.85521978021978,"QHPT",4,58,0.798245614035088
15,5995,0.8144,0.832343775627358,"LQH",2,53,0.728070175438597
16,8650,0.8384,0.84759922912908,"LQHP",4,53,0.771929824561403
17,3984,0.8684,0.835792192881745,"QHPT",3,56,0.824561403508772
18,20602,0.8384,0.850664261112022,"LQHP",4,53,0.771929824561403
19,1903,0.8568,0.833553386911596,"QHPT",4,58,0.807017543859649
20,25906,0.8568,0.842051418730523,"QHPT",4,58,0.798245614035088
21,14175,0.8216,0.838896178448417,"LQHP",0.5,51,0.771929824561403
22,5531,0.8826,0.8314744956536,"QHPT",3.5,56,0.798245614035088
23,20876,0.8864,0.838748564867968,"LQHP",3.5,56,0.798245614035088
24,10591,0.8864,0.84324667869444,"LQHP",3.5,56,0.798245614035088
25,4771,0.8826,0.830884041331802,"QHPT",3.5,56,0.798245614035088
26,7596,0.8384,0.831794325077907,"LQHP",4,53,0.771929824561403
27,21641,0.8384,0.831960390355913,"LQHP",4,53,0.771929824561403
28,20697,0.8384,0.858338117106774,"LQHP",4,53,0.771929824561403
29,3106,0.8384,0.84428407413482,"LQHP",4,53,0.771929824561403
30,10290,0.8568,0.839400524848286,"QHPT",4,58,0.798245614035088
31,22054,0.8384,0.838258569788421,"LQHP",4,53,0.771929824561403
32,29823,0.8384,0.85100664261112,"LQHP",4,53,0.771929824561403
33,8979,0.8144,0.836362145317369,"LQH",2.5,50,0.745614035087719
34,14849,0.8826,0.832680006560604,"QHPT",3.5,56,0.798245614035088
35,11319,0.8568,0.828286452353617,"QHPT",4,58,0.798245614035088
36,22746,0.8384,0.828899458750205,"LQHP",4,53,0.771929824561403
37,22420,0.8384,0.843997047728391,"LQHP",4,53,0.771929824561403
38,15565,0.8384,0.835394456289979,"LQHP",4,53,0.771929824561403
39,13031,0.8864,0.832645153354109,"LQHP",3.5,56,0.798245614035088
40,18444,0.8864,0.839949975397737,"LQHP",3.5,56,0.798245614035088
41,32522,0.8384,0.844302525832377,"LQHP",4,53,0.771929824561403
42,10131,0.8568,0.842941200590454,"QHPT",4,58,0.807017543859649
43,15758,0.8568,0.836099721174348,"QHPT",4,58,0.798245614035088
44,21700,0.8384,0.838594800721666,"LQHP",4,53,0.771929824561403
45,7144,0.8384,0.842422502870264,"LQHP",4,53,0.771929824561403
46,602,0.8684,0.83245858618993,"QHPT",3,54,0.824561403508772
47,3180,0.8568,0.843757175660161,"QHPT",4,58,0.798245614035088
48,8314,0.8568,0.848478760045924,"QHPT",4,58,0.798245614035088
49,13328,0.8196,0.840017631622109,"LQHP",2.5,59,0.763157894736842
50,4992,0.8568,0.843757175660161,"QHPT",4,58,0.807017543859649
51,16677,0.8568,0.850381335082828,"QHPT",4,58,0.798245614035088
52,26673,0.8384,0.842857142857143,"LQHP",4,53,0.771929824561403
53,24680,0.8384,0.850930785632278,"LQHP",4,53,0.771929824561403
54,12618,0.8647,0.831441692635723,"LQHP",3,56,0.824561403508772
55,30723,0.8568,0.853930211579465,"QHPT",4,58,0.798245614035088
56,20331,0.8384,0.835849598163031,"LQHP",4,53,0.771929824561403
57,4763,0.8568,0.841323601771363,"QHPT",4,58,0.807017543859649
58,7745,0.8568,0.839597342955552,"QHPT",4,58,0.807017543859649
59,25253,0.8196,0.835833196654092,"LQHP",2.5,59,0.763157894736842
60,24510,0.8568,0.83614482532393,"QHPT",4,58,0.807017543859649
61,17745,0.8684,0.833083893718222,"QHPT",3,55,0.824561403508772
62,3295,0.8864,0.837194521896014,"LQHP",3.5,56,0.798245614035088
63,826,0.8568,0.85626537641463,"QHPT",4,58,0.798245614035088
64,19254,0.8864,0.835218140068886,"LQHP",3.5,56,0.798245614035088
65,473,0.8568,0.839708053140889,"QHPT",4,58,0.807017543859649
66,28374,0.8568,0.854553468919141,"QHPT",4,58,0.807017543859649
67,13408,0.8384,0.853686239134,"LQHP",4,53,0.771929824561403
68,15331,0.8568,0.835250943086764,"QHPT",4,58,0.798245614035088
69,29039,0.8568,0.844310726586846,"QHPT",4,58,0.798245614035088
70,24375,0.8864,0.84398269640807,"LQHP",3.5,56,0.798245614035088
71,14410,0.8568,0.836706577005084,"QHPT",4,58,0.807017543859649
72,23491,0.8826,0.843697720190257,"QHPT",3.5,56,0.798245614035088
73,30264,0.8568,0.835279645727407,"QHPT",4,58,0.807017543859649
74,25875,0.8568,0.851537641463015,"QHPT",4,58,0.807017543859649
75,3812,0.8684,0.834336558963425,"QHPT",3,56,0.824561403508772
76,31738,0.8647,0.836946449073315,"LQHP",3,58,0.824561403508772
77,10819,0.8384,0.833266360505166,"LQHP",4,53,0.771929824561403
78,16315,0.8384,0.846818107265868,"LQHP",4,53,0.771929824561403
79,14085,0.8568,0.847324503854355,"QHPT",4,58,0.807017543859649
80,24840,0.8864,0.832807118254879,"LQHP",3.5,56,0.798245614035088
81,22327,0.8568,0.839642447105134,"QHPT",4,58,0.798245614035088
82,15334,0.8864,0.839888469739216,"LQHP",3.5,56,0.798245614035088
83,19707,0.8384,0.846157946531081,"LQHP",4,53,0.771929824561403
84,24314,0.8864,0.839550188617353,"LQHP",3.5,56,0.798245614035088
85,32115,0.8568,0.842672625881581,"QHPT",4,58,0.807017543859649
86,19722,0.8196,0.832067000164015,"LQHP",2.5,59,0.763157894736842
87,23651,0.8568,0.842387649663769,"QHPT",4,58,0.807017543859649
88,26686,0.8684,0.840421518779728,"QHPT",3,54,0.824561403508772
89,19968,0.8568,0.84405240282106,"QHPT",4,58,0.807017543859649
90,24574,0.8568,0.846268656716418,"QHPT",4,58,0.807017543859649
91,23474,0.8384,0.843669017549615,"LQHP",4,53,0.771929824561403
92,24948,0.8568,0.830625717566016,"QHPT",4,58,0.807017543859649
93,18171,0.8826,0.831158766606528,"QHPT",3.5,56,0.798245614035088
94,9907,0.8864,0.835919304576021,"LQHP",3.5,56,0.798245614035088
95,3909,0.8384,0.84324667869444,"LQHP",4,53,0.771929824561403
96,8281,0.8384,0.837963342627522,"LQHP",4,53,0.771929824561403
97,14532,0.8384,0.835755289486633,"LQHP",4,53,0.771929824561403
98,4229,0.8384,0.839125799573561,"LQHP",4,53,0.771929824561403
99,11554,0.8384,0.842971953419715,"LQHP",4,53,0.771929824561403
351,11610,0.8684,0.834877808758406,"QHPT",3,55,0.824561403508772
352,10179,0.8826,0.837014105297687,"QHPT",3.5,56,0.798245614035088
353,18723,0.8826,0.842594718714122,"QHPT",3.5,56,0.798245614035088
354,11000,0.8568,0.849368541905855,"QHPT",4,58,0.798245614035088
355,32761,0.8864,0.832452435624077,"LQHP",3.5,56,0.798245614035088
356,17562,0.8568,0.843230277185501,"QHPT",4,58,0.807017543859649
357,854,0.8864,0.839933573888798,"LQHP",3.5,56,0.798245614035088
358,29793,0.8048,0.834227898966705,"LQHP",1.5,44,0.745614035087719
359,20956,0.8568,0.850270624897491,"QHPT",4,58,0.807017543859649
360,9613,0.8568,0.846652041987863,"QHPT",4,58,0.807017543859649
361,31813,0.8384,0.83732983434476,"LQHP",4,53,0.771929824561403
362,6272,0.8568,0.838879776939478,"QHPT",4,58,0.807017543859649
363,29268,0.8864,0.840173445957028,"LQHP",3.5,56,0.798245614035088
364,9946,0.8568,0.835177136296539,"QHPT",4,58,0.807017543859649
365,28560,0.8864,0.84505904543218,"LQHP",3.5,56,0.798245614035088
366,6662,0.8568,0.838871576185009,"QHPT",4,58,0.807017543859649
367,7073,0.8384,0.834828604231589,"LQHP",4,53,0.771929824561403
368,8847,0.8568,0.847785796293259,"QHPT",4,58,0.807017543859649
369,20469,0.8864,0.839437428243398,"LQHP",3.5,56,0.798245614035088
370,7277,0.8384,0.842125225520748,"LQHP",4,53,0.771929824561403
371,30410,0.8826,0.84477201902575,"QHPT",3.5,56,0.798245614035088
372,18759,0.8384,0.844025750369034,"LQHP",4,53,0.771929824561403
373,17136,0.8384,0.835829096276858,"LQHP",4,53,0.771929824561403
374,7475,0.8568,0.850389535837297,"QHPT",4,58,0.807017543859649
375,9357,0.8384,0.838867475807774,"LQHP",4,53,0.771929824561403
376,12923,0.8384,0.839728555027062,"LQHP",4,53,0.771929824561403
377,16161,0.8568,0.838301623749385,"QHPT",4,58,0.807017543859649
378,19561,0.8384,0.843144169263572,"LQHP",4,53,0.771929824561403
379,27936,0.8684,0.833065442020666,"QHPT",3,54,0.824561403508772
380,30350,0.8384,0.84324667869444,"LQHP",4,53,0.771929824561403
381,2248,0.8384,0.83335656880433,"LQHP",4,53,0.771929824561403
382,11087,0.8384,0.851213711661473,"LQHP",4,53,0.771929824561403
383,15657,0.8384,0.842697228144989,"LQHP",4,53,0.771929824561403
384,15779,0.8384,0.842955551910776,"LQHP",4,53,0.771929824561403
385,32454,0.8826,0.842715679842545,"QHPT",3.5,56,0.798245614035088
386,8656,0.8568,0.848261440052485,"QHPT",4,58,0.798245614035088
387,14181,0.8568,0.84293710021322,"QHPT",4,58,0.807017543859649
388,32442,0.8864,0.83719042151878,"LQHP",3.5,56,0.798245614035088
389,21449,0.8568,0.832532392980154,"QHPT",4,58,0.807017543859649
390,30476,0.8384,0.839494833524684,"LQHP",2,43,0.771929824561403
391,14483,0.8384,0.836341643431196,"LQHP",4,53,0.771929824561403
392,3296,0.8568,0.83878546826308,"QHPT",4,58,0.798245614035088
393,31886,0.8826,0.848054371002132,"QHPT",3.5,56,0.798245614035088
394,30929,0.8384,0.834988518943743,"LQHP",4,53,0.771929824561403
395,21684,0.8296,0.835660980810235,"LQHP",1,56,0.789473684210526
396,15143,0.8568,0.836068968345088,"QHPT",4,58,0.798245614035088
397,15791,0.8568,0.833348368049861,"QHPT",4,58,0.807017543859649
398,5474,0.8568,0.841188289322618,"QHPT",4,58,0.807017543859649
399,31003,0.8568,0.827862063309824,"QHPT",4,58,0.807017543859649
400,2422,0.8826,0.82486058717402,"QHPT",3.5,56,0.798245614035088
401,4884,0.8384,0.844821223552567,"LQHP",4,53,0.771929824561403
402,31407,0.8196,0.842402000984091,"LQHP",2.5,59,0.763157894736842
403,21289,0.8384,0.842939150401837,"LQHP",4,53,0.771929824561403
404,5562,0.8568,0.846543381991143,"QHPT",4,58,0.807017543859649
405,13240,0.8144,0.833368869936034,"LQH",2,52,0.728070175438597
406,26553,0.8384,0.848175332130556,"LQHP",4,53,0.771929824561403
407,11330,0.8568,0.840739298015417,"QHPT",4,58,0.798245614035088
408,30168,0.8826,0.843956043956044,"QHPT",3.5,56,0.798245614035088
409,31399,0.8568,0.840150893882237,"QHPT",4,58,0.807017543859649
410,26301,0.8568,0.844999589962277,"QHPT",4,58,0.798245614035088
411,24385,0.8568,0.843113416434312,"QHPT",4,58,0.807017543859649
412,32352,0.8384,0.844015499425947,"LQHP",4,53,0.771929824561403
413,13089,0.8384,0.831839429227489,"LQHP",2,42,0.771929824561403
414,3961,0.8864,0.838965884861407,"LQHP",3.5,56,0.798245614035088
415,3445,0.8568,0.84393554206987,"QHPT",4,58,0.807017543859649
416,31380,0.8568,0.831646711497458,"QHPT",4,58,0.807017543859649
417,5578,0.8864,0.850389535837297,"LQHP",3.5,56,0.798245614035088
418,29978,0.8384,0.843808430375594,"LQHP",4,53,0.771929824561403
419,16280,0.8568,0.839611694275873,"QHPT",4,58,0.807017543859649
420,12283,0.8864,0.842203132688207,"LQHP",3.5,56,0.798245614035088
421,12855,0.8384,0.843751025094309,"LQHP",4,53,0.771929824561403
422,25625,0.8568,0.848724782680007,"QHPT",4,58,0.807017543859649
423,27503,0.8568,0.843172871904215,"QHPT",4,58,0.807017543859649
424,21462,0.8384,0.839949975397737,"LQHP",4,53,0.771929824561403
425,24370,0.8384,0.853790798753485,"LQHP",4,53,0.771929824561403
426,11608,0.8568,0.838851074298836,"QHPT",4,58,0.807017543859649
427,230,0.8568,0.832487288830572,"QHPT",4,58,0.807017543859649
428,20544,0.8384,0.847580777431524,"LQHP",4,53,0.771929824561403
429,31249,0.8864,0.839687551254715,"LQHP",3.5,56,0.798245614035088
430,2445,0.8864,0.83802689847466,"LQHP",3.5,56,0.798245614035088
431,10192,0.8384,0.832532392980154,"LQHP",4,53,0.771929824561403
432,4146,0.8384,0.828960964408726,"LQHP",4,53,0.771929824561403
433,15208,0.8568,0.847121535181237,"QHPT",4,58,0.807017543859649
434,13879,0.8384,0.829623175332131,"LQHP",4,53,0.771929824561403
435,2669,0.8826,0.844103657536493,"QHPT",3.5,56,0.798245614035088
436,18693,0.8568,0.84324667869444,"QHPT",4,58,0.807017543859649
437,18044,0.8568,0.839601443332787,"QHPT",4,58,0.807017543859649
438,7518,0.8568,0.840212399540758,"QHPT",4,58,0.807017543859649
439,17049,0.8568,0.836374446449073,"QHPT",4,58,0.807017543859649
440,28486,0.8864,0.84153477119895,"LQHP",3.5,56,0.798245614035088
441,10560,0.8684,0.838387731671314,"QHPT",3,55,0.824561403508772
442,14538,0.8826,0.850680662620961,"QHPT",3.5,56,0.798245614035088
443,16936,0.8568,0.843258979826144,"QHPT",4,58,0.807017543859649
444,12957,0.8568,0.842652123995408,"QHPT",4,58,0.807017543859649
445,15618,0.8168,0.824282433983927,"LQH",3.5,53,0.736842105263158
446,32226,0.8568,0.85835656880433,"QHPT",4,58,0.798245614035088
447,20878,0.8384,0.854795391175988,"LQHP",4,53,0.771929824561403
448,28776,0.8568,0.855117270788913,"QHPT",4,58,0.798245614035088
449,6399,0.8568,0.842963752665245,"QHPT",4,58,0.807017543859649
450,27401,0.8864,0.838695259963917,"LQHP",3.5,56,0.798245614035088
451,27170,0.8384,0.841266196490077,"LQHP",2,42,0.771929824561403
452,16532,0.8384,0.846814006888634,"LQHP",4,53,0.771929824561403
453,20549,0.8826,0.84268082663605,"QHPT",3.5,56,0.798245614035088
454,28573,0.8568,0.832807118254879,"QHPT",4,58,0.798245614035088
455,922,0.8568,0.838777267508611,"QHPT",4,58,0.807017543859649
456,1513,0.8568,0.828686239134,"QHPT",4,58,0.798245614035088
457,27695,0.8384,0.851480236181729,"LQHP",4,53,0.771929824561403
458,27022,0.8864,0.851381827128096,"LQHP",3.5,56,0.798245614035088
459,9070,0.8384,0.848216335902903,"LQHP",4,53,0.771929824561403
460,22668,0.8384,0.843956043956044,"LQHP",4,53,0.771929824561403
461,16609,0.8864,0.830439150401837,"LQHP",3.5,56,0.798245614035088
462,14011,0.8864,0.847412661964901,"LQHP",3.5,56,0.798245614035088
463,26195,0.8864,0.838851074298836,"LQHP",3.5,56,0.798245614035088
464,514,0.8384,0.824335738887978,"LQHP",4,53,0.771929824561403
465,2750,0.8864,0.830213629653928,"LQHP",3.5,56,0.798245614035088
466,11737,0.8568,0.840839757257668,"QHPT",4,58,0.807017543859649
467,12553,0.8384,0.834373462358537,"LQHP",4,53,0.771929824561403
468,28981,0.8384,0.845194357880925,"LQHP",4,53,0.771929824561403
469,7269,0.8568,0.847092832540594,"QHPT",4,58,0.798245614035088
470,30315,0.8864,0.826824667869444,"LQHP",3.5,56,0.798245614035088
471,10310,0.8384,0.83715146793505,"LQHP",4,53,0.771929824561403
472,12646,0.8826,0.835472363457438,"QHPT",3.5,56,0.798245614035088
473,28892,0.8117,0.827995325569952,"LQH",1,54,0.728070175438597
474,31928,0.8647,0.838326226012793,"LQHP",3,58,0.824561403508772
475,11430,0.8062,0.830703624733475,"LQH",4,55,0.763157894736842
476,31618,0.8826,0.847853452517632,"QHPT",3.5,56,0.798245614035088
477,13016,0.8568,0.836448253239298,"QHPT",4,58,0.807017543859649
478,10632,0.8568,0.840704444808922,"QHPT",4,58,0.807017543859649
479,13488,0.8568,0.832782515991471,"QHPT",4,58,0.807017543859649
480,3952,0.8568,0.843837133016238,"QHPT",4,58,0.807017543859649
481,23908,0.8647,0.831244874528457,"LQHP",3,57,0.824561403508772
482,18658,0.8826,0.858270460882401,"QHPT",3.5,56,0.798245614035088
483,27253,0.8384,0.831974741676234,"LQHP",4,53,0.771929824561403
484,3136,0.8568,0.84700262424143,"QHPT",4,58,0.807017543859649
485,28933,0.8568,0.836546662292931,"QHPT",4,58,0.807017543859649
486,31350,0.8864,0.843459898310645,"LQHP",3.5,56,0.798245614035088
487,20362,0.8384,0.835714285714286,"LQHP",4,53,0.771929824561403
488,28753,0.8568,0.853686239134,"QHPT",4,58,0.807017543859649
489,31239,0.8384,0.847757093652616,"LQHP",4,53,0.771929824561403
490,9685,0.8864,0.844936034115139,"LQHP",3.5,56,0.798245614035088
491,26168,0.8568,0.843029358701,"QHPT",4,58,0.807017543859649
492,28104,0.8568,0.839693701820567,"QHPT",4,58,0.807017543859649
493,3695,0.8647,0.836653272101033,"LQHP",3,58,0.824561403508772
494,18386,0.8384,0.851189109398065,"LQHP",4,53,0.771929824561403
495,20258,0.8826,0.839125799573561,"QHPT",3.5,56,0.798245614035088
496,24470,0.8568,0.843521403969165,"QHPT",4,58,0.807017543859649
497,27746,0.8568,0.846004182384779,"QHPT",4,58,0.798245614035088
498,4711,0.8384,0.839326718058061,"LQHP",4,53,0.771929824561403
499,15160,0.8384,0.847092832540594,"LQHP",4,53,0.771929824561403
500,32169,0.8568,0.840835656880433,"QHPT",4,58,0.798245614035088
